128 #Width Height
19 96
29 21
78 109
38 82
26 58
30 33
80 64
34 77
3 32
41 46
40 1
62 20
36 95
83 5
86 18
45 108
30 27
71 52
97 40
65 7
24 74
97 19
92 114
59 111
125 80
58 78
30 48
69 111
121 18
53 108
106 115
109 49
23 0
41 55
59 84
54 46
78 97
126 78
120 123
2 69
65 2
24 49
69 58
55 51
85 5
125 124
38 41
86 88
103 80
120 56
90 23
101 63
39 57
125 122
91 23
36 72
49 16
125 97
5 37
112 49
108 17
32 21
23 3
5 4
3 7
37 63
119 107
87 116
111 26
53 116
101 24
60 47
119 55
97 86
32 26
110 13
45 72
30 54
35 52
88 88
94 40
30 61
16 25
5 69
84 18
32 74
37 68
4 78
110 79
58 72
72 58
106 96
71 32
94 97
65 79
119 116
67 0
58 39
77 119
122 29
46 122
112 57
96 119
31 84
51 95
49 69
60 113
120 109
8 18
50 74
84 1
36 39
42 17
106 1
91 46
40 37
51 121
99 42
113 117
38 78
118 42
122 78
13 72
60 118
46 92
46 49
35 30
115 13
91 126
56 0
28 53
37 36
110 28
114 120
62 51
78 112
68 20
75 107
32 106
99 58
83 52
93 125
57 65
19 126
67 29
15 48
68 51
87 33
78 120
116 84
75 33
99 46
17 126
88 16
20 43
9 25
10 78
89 112
20 44
113 82
12 81
1 29
4 32
97 44
3 16
56 33
117 32
85 70
94 41
119 73
64 58
43 92
124 3
64 114
44 93
30 92
47 85
49 24
75 26
52 26
105 48
19 64
59 112
80 55
9 40
15 2
82 39
84 3
6 68
54 9
81 33
74 5
30 67
73 100
99 3
101 16
123 41
40 100
24 47
102 44
62 106
27 41
100 113
82 18
56 10
99 118
68 13
52 106
11 7
26 67
2 11
96 19
122 4
13 72
108 41
67 121
47 26
12 114
98 29
119 49
58 91
117 125
82 108
59 5
22 28
105 104
61 0
98 83
106 110
119 12
22 125
66 39
30 61
105 120
111 72
34 20
119 27
33 122
61 115
76 17
106 49
11 46
63 100
41 61
99 29
13 66
87 26
99 50
32 92
21 110
51 63
124 113
43 99
17 105
14 92
68 106
125 32
34 13
79 40
35 73
32 112
80 51
98 12
96 19
27 108
111 33
58 122
106 50
58 89
40 42
97 30
106 13
25 36
42 78
41 62
42 45
10 109
69 30
41 54
2 55
45 72
96 100
106 102
11 46
108 119
113 52
4 37
69 81
124 80
6 22
75 75
48 68
94 113
118 53
104 4
81 61
74 124
72 121
8 109
82 87
102 63
74 11
111 53
119 58
49 30
108 95
112 16
69 89
61 57
10 41
100 82
54 63
97 67
47 106
53 126
70 95
31 20
31 118
10 90
109 79
52 41
88 122
118 90
2 120
63 99
83 72
70 32
67 61
90 117
67 53
57 1
3 37
74 2
99 112
9 101
113 45
74 122
50 3
66 35
74 68
117 0
104 91
99 81
113 108
48 40
4 66
18 80
13 95
28 46
24 120
100 15
52 72
101 39
12 33
95 63
68 86
114 32
2 86
114 41
95 125
82 72
102 7
81 56
92 85
27 110
30 31
113 82
1 117
15 23
16 102
33 48
64 17
7 77
117 100
16 54
113 84
104 123
93 10
16 32
61 114
97 52
99 26
23 46
46 82
62 89
119 124
95 18
17 80
115 41
23 46
13 4
9 17
27 4
22 125
104 30
44 11
103 102
29 46
40 86
98 59
125 8
18 39
112 92
121 101
123 78
51 82
97 126
119 78
31 28
55 62
85 102
38 82
110 91
87 71
81 123
40 45
99 5
31 59
5 30
126 30
22 102
125 20
60 0
11 36
112 105
89 23
75 117
78 32
7 76
56 110
118 61
20 100
60 39
100 52
63 30
31 29
9 30
45 76
68 81
16 29
67 33
48 98
65 93
89 100
1 47
51 90
124 109
61 85
43 121
105 18
32 31
79 46
115 51
96 7
11 32
117 89
94 78
7 16
122 107
10 98
43 87
100 36
33 0
113 91
24 34
72 80
110 125
80 84
69 100
20 112
18 3
51 13
28 4
8 1
114 117
41 4
64 74
6 116
110 35
42 120
92 7
97 96
118 102
57 61
111 31
111 41
30 11
111 73
68 116
85 11
94 113
125 89
106 123
67 24
90 98
72 90
121 67
73 26
77 52
1 3
98 72
39 79
73 5
24 13
89 40
31 30
7 20
94 1
53 18
79 75
108 25
16 38
54 89
46 90
77 123
8 57
42 50
118 81
105 66
71 48
2 95
68 50
63 46
17 28
35 97
17 106
57 15
70 45
72 65
34 115
97 1
97 76
117 62
40 8
74 50
16 71
0 48
107 5
28 3
106 98
26 31
26 107
40 0
85 15
34 121
7 75
111 4
103 12
110 88
90 3
48 64
91 80
10 86
94 62
94 11
39 48
87 101
16 62
83 97
115 1
38 76
83 119
61 19
82 106
15 53
59 126
107 46
25 78
57 98
100 51
11 10
69 41
35 106
39 18
125 79
110 46
54 29
90 90
90 25
20 55
6 39
22 79
93 22
72 126
42 76
87 82
120 50
79 45
77 39
114 109
99 18
124 61
36 77
12 48
64 25
118 0
43 123
22 13
96 107
35 61
5 18
94 80
94 9
65 116
76 95
81 86
111 60
81 52
119 15
20 108
111 95
1 95
106 93
105 83
64 12
43 58
6 5
111 97
19 82
17 30
2 19
54 73
8 32
92 56
75 35
47 46
96 74
65 106
0 62
95 18
29 122
31 110
45 51
19 50
9 76
106 90
23 21
28 85
44 21
21 85
65 79
113 99
110 122
109 43
88 67
89 121
120 27
76 95
1 104
65 95
24 67
28 41
36 55
1 99
4 107
123 19
52 108
45 25
113 5
69 101
5 119
90 39
117 102
102 39
23 8
2 79
40 104
37 41
89 63
83 117
110 85
8 37
41 22
20 96
87 19
54 100
50 67
18 77
37 119
83 68
111 120
23 78
75 106
87 28
114 75
32 102
126 116
31 110
25 13
18 111
8 34
17 25
111 100
36 20
61 31
63 45
49 76
8 63
85 112
111 102
16 107
46 104
101 63
117 121
51 103
99 99
59 86
73 101
6 78
81 69
117 114
97 120
107 110
74 21
33 49
95 24
57 77
65 54
63 111
82 46
62 112
67 107
91 113
104 1
80 122
50 105
43 21
104 112
97 69
26 53
55 75
17 14
53 81
82 118
83 74
95 22
86 9
115 21
91 116
7 56
18 51
41 7
42 86
117 40
85 52
80 112
41 65
42 24
32 24
60 63
37 104
109 104
19 44
62 71
13 72
74 26
40 89
114 7
84 68
77 29
38 104
73 15
70 0
22 9
9 110
15 98
72 31
53 57
39 53
12 6
52 118
40 65
72 45
106 55
114 118
77 41
77 33
125 51
124 35
53 88
126 111
122 106
20 121
15 10
81 24
20 12
99 65
103 21
75 113
14 22
74 86
100 36
22 126
59 119
100 82
66 56
12 56
94 56
54 29
19 82
76 78
70 72
74 25
82 112
50 23
124 33
71 68
87 60
121 92
122 85
12 29
101 41
80 2
18 46
32 41
14 118
3 93
119 19
89 87
69 67
125 84
105 15
64 124
121 109
108 88
59 1
15 78
33 45
39 73
80 5
125 9
60 66
117 71
116 23
43 16
19 81
83 70
37 78
125 70
118 94
18 75
77 115
15 106
28 48
17 33
21 57
121 108
33 50
29 98
48 61
104 115
101 21
99 19
53 3
65 36
17 91
54 24
51 11
56 77
99 35
117 109
118 106
85 89
105 57
16 43
101 102
31 9
9 122
23 56
37 105
34 101
18 44
52 8
39 99
25 33
39 106
15 13
119 86
32 24
44 105
118 124
78 9
124 0
10 83
71 121
26 22
73 76
25 22
77 31
33 13
80 57
20 91
103 48
86 5
101 38
31 111
87 123
100 107
109 6
56 121
44 116
40 27
111 93
45 25
108 15
120 105
75 69
77 60
49 81
14 71
122 83
45 60
62 108
41 101
81 105
60 74
25 120
28 23
11 85
33 59
96 82
14 69
11 104
71 23
89 43
62 91
5 119
46 79
29 43
114 49
46 120
123 120
22 87
120 3
113 104
28 36
99 107
97 37
33 99
13 48
114 32
73 30
9 43
58 29
105 29
101 106
96 104
45 62
66 93
125 93
27 20
17 54
4 86
55 10
121 53
84 92
12 124
74 33
23 4
15 59
58 89
32 22
102 74
94 22
48 61
21 107
74 52
63 14
40 88
72 23
98 28
13 24
31 37
15 25
21 56
17 2
86 121
91 20
70 102
79 14
125 10
42 83
84 112
45 89
41 79
28 42
12 6
2 67
11 43
11 48
12 26
26 50
72 91
7 75
42 22
113 123
0 73
50 58
41 78
20 77
11 120
107 54
74 118
38 37
77 96
101 91
65 112
54 19
69 98
41 50
7 11
64 7
121 93
92 107
68 28
90 37
91 35
118 13
122 17
107 117
126 76
109 121
74 114
120 41
25 99
1 36
40 84
46 50
124 3
64 116
55 65
86 25
61 112
94 74
97 34
32 0
24 48
59 126
30 70
118 39
11 46
66 27
54 90
78 45
116 72
60 68
5 72
27 8
7 39
121 4
64 76
113 124
49 117
7 108
2 48
21 72
71 98
20 36
121 101
10 111
87 14
109 3
31 18
102 90
36 94
33 11
51 61
72 50
104 17
30 13
116 112
98 93
76 89
3 113
8 122
124 62
1 41
26 33
60 43
100 33
96 119
39 37
51 51
27 32
92 77
72 22
38 39
73 117
89 32
15 39
65 16
95 99
68 82
54 59
4 77
110 98
17 38
78 19
35 125
121 100
117 76
47 2
91 45
102 48
20 68
20 6
124 89
41 63
32 13
46 91
2 96
115 39
0 122
90 85
47 30
72 9
12 19
33 97
19 118
70 122
26 49
39 53
71 44
49 107
100 12
96 25
122 104
42 87
35 75
36 120
106 53
118 91
25 48
65 18
27 10
15 44
39 16
32 43
57 9
65 54
28 24
19 87
104 49
108 80
49 59
75 111
15 2
37 88
75 125
117 110
126 45
120 67
9 28
34 29
73 112
43 2
100 21
50 90
2 71
39 19
54 106
23 12
50 112
81 118
28 10
67 40
13 123
43 2
37 56
44 8
88 8
101 125
33 50
100 37
103 68
83 0
92 68
6 123
38 123
44 90
69 104
98 78
78 70
61 37
33 101
75 68
101 95
48 101
47 78
96 117
10 91
74 14
58 80
126 48
17 23
29 60
120 35
93 76
44 79
69 63
96 103
23 30
124 79
24 125
40 90
125 102
7 106
63 31
51 68
109 40
115 21
64 71
74 86
72 25
63 36
39 104
41 117
73 92
27 126
81 37
81 102
109 122
96 47
95 68
10 5
8 99
28 18
92 21
122 86
44 17
114 46
20 16
24 5
55 1
14 29
87 33
82 24
8 33
5 113
105 73
73 20
72 19
17 101
69 8
105 58
84 93
24 101
70 99
113 93
117 102
72 85
0 56
75 105
39 114
26 18
24 124
126 96
36 109
87 7
75 15
114 117
32 75
88 117
17 117
113 125
78 99
29 87
74 27
94 90
31 75
69 116
30 101
21 126
112 91
17 31
119 27
42 107
62 105
126 89
32 82
118 32
92 110
11 4
17 71
106 78
35 46
61 117
91 75
26 78
122 75
64 70
89 43
13 84
9 48
90 100
111 61
2 64
62 94
57 112
126 60
70 30
1 119
111 41
70 49
64 24
74 98
85 123
120 121
47 88
12 40
79 37
10 46
96 34
87 40
44 12
90 100
2 115
7 94
26 112
99 109
102 44
18 10
45 18
47 87
10 126
124 15
118 110
10 5
105 44
33 8
5 108
64 117
90 24
32 87
125 60
29 75
82 14
6 5
32 93
66 104
109 113
79 108
72 113
126 34
76 97
7 46
122 79
70 69
117 94
52 10
58 17
50 0
62 112
98 120
5 124
80 91
121 13
76 68
64 64
15 8
56 3
74 74
12 27
91 53
95 57
66 71
37 9
124 15
102 20
92 3
1 22
65 61
4 54
108 119
26 19
111 92
123 0
64 92
111 18
121 80
37 82
122 39
58 45
93 80
73 60
43 46
25 96
101 48
114 66
88 48
74 54
115 45
27 116
90 10
65 83
91 36
76 125
89 58
33 24
78 1
87 89
13 110
11 19
65 41
84 17
33 105
109 22
12 107
66 51
78 83
88 16
10 43
0 60
113 48
18 115
62 99
28 102
30 31
79 0
39 92
22 112
59 90
29 24
73 53
75 57
87 57
86 100
86 77
16 22
111 56
107 16
23 101
126 58
77 73
70 19
2 13
56 87
86 38
117 60
19 101
43 93
32 15
52 107
52 85
2 97
48 12
14 117
31 13
100 113
68 52
27 126
64 57
32 24
99 51
125 49
97 79
119 64
52 65
14 103
89 80
101 98
66 93
11 61
65 109
41 50
98 59
100 89
54 64
57 32
106 75
38 41
17 31
41 115
28 102
80 94
81 118
4 12
60 68
75 5
100 57
99 3
115 34
73 32
34 55
21 52
106 112
75 48
11 23
9 53
58 4
85 88
27 42
102 120
15 10
44 76
58 29
25 10
76 120
58 63
38 87
0 37
39 111
1 37
90 104
64 20
84 116
107 43
91 51
24 21
57 116
75 3
54 57
30 62
93 117
91 120
66 88
6 42
6 61
109 3
36 97
29 45
56 124
39 109
77 77
28 50
101 48
68 92
34 87
125 108
87 85
76 54
45 37
16 38
112 13
7 124
93 91
6 43
10 125
71 62
58 37
64 12
80 6
12 83
46 30
74 116
46 47
120 99
52 23
112 2
65 32
28 91
10 107
41 33
11 74
86 2
32 5
53 55
39 90
52 2
119 100
17 27
9 40
39 123
57 80
113 110
63 6
105 57
120 103
43 107
40 36
38 48
104 125
92 53
117 78
47 73
49 109
118 124
31 121
124 48
31 6
77 8
114 69
22 42
33 4
125 48
87 32
48 24
61 76
29 69
115 76
123 64
42 32
6 72
17 73
29 45
94 78
120 70
95 109
105 28
2 60
106 23
38 9
8 104
93 84
3 125
26 47
57 72
54 15
121 87
71 49
63 43
51 92
93 60
97 76
45 19
84 2
95 101
43 93
43 23
109 74
117 80
56 67
111 63
33 89
89 15
76 110
58 102
23 102
21 92
104 111
45 47
26 32
126 101
92 13
114 35
99 18
34 68
95 24
19 93
110 12
39 10
69 27
44 10
126 126
71 101
37 15
87 78
98 69
16 33
125 69
101 126
40 79
28 12
90 83
57 83
84 63
100 45
42 36
117 75
69 24
43 52
23 37
52 82
10 5
111 78
41 50
10 103
32 5
95 104
72 84
1 78
121 67
104 56
86 1
41 91
1 44
26 87
79 85
103 119
79 124
10 18
82 68
36 121
94 60
53 114
44 121
60 3
3 111
19 24
6 25
85 111
29 94
78 66
28 11
113 77
107 101
23 28
84 60
104 8
69 93
120 82
121 45
2 107
48 104
8 92
4 27
80 120
54 11
17 1
8 122
117 98
26 63
77 8
9 17
7 53
15 88
34 33
24 29
83 61
24 70
91 51
48 50
106 53
20 62
4 40
11 22
10 89
62 32
105 26
115 48
89 96
96 79
80 122
42 31
52 18
11 37
62 11
31 126
12 96
53 81
52 2
101 15
47 21
117 56
100 55
62 66
57 78
21 67
121 103
68 40
55 105
109 16
40 117
116 45
83 76
83 63
71 94
